MBRCheck, version 1.2.3
(c) 2010, AD

Command-line:			
Windows Version:		Windows 7 Home Basic Edition
Windows Information:		 (build 7600), 32-bit
Base Board Manufacturer:	SAMSUNG ELECTRONICS CO., LTD.
BIOS Manufacturer:		Phoenix Technologies Ltd.
System Manufacturer:		SAMSUNG ELECTRONICS CO., LTD.
System Product Name:		R430/R480/R440
Logical Drives Mask:		0x000100fc

Kernel Drivers (total 202):
  0x8343D000 \SystemRoot\system32\ntkrnlpa.exe
  0x83406000 \SystemRoot\system32\halmacpi.dll
  0x80B84000 \SystemRoot\system32\kdcom.dll
  0x83A36000 \SystemRoot\system32\mcupdate_GenuineIntel.dll
  0x83AAE000 \SystemRoot\system32\PSHED.dll
  0x83ABF000 \SystemRoot\system32\BOOTVID.dll
  0x83AC7000 \SystemRoot\system32\CLFS.SYS
  0x83B09000 \SystemRoot\system32\CI.dll
  0x8B213000 \SystemRoot\system32\drivers\Wdf01000.sys
  0x8B284000 \SystemRoot\system32\drivers\WDFLDR.SYS
  0x8B292000 \SystemRoot\system32\DRIVERS\ACPI.sys
  0x8B2DA000 \SystemRoot\system32\DRIVERS\WMILIB.SYS
  0x8B2E3000 \SystemRoot\system32\DRIVERS\msisadrv.sys
  0x8B2EB000 \SystemRoot\system32\DRIVERS\pci.sys
  0x8B315000 \SystemRoot\system32\DRIVERS\vdrvroot.sys
  0x8B320000 \SystemRoot\System32\drivers\partmgr.sys
  0x8B331000 \SystemRoot\system32\DRIVERS\compbatt.sys
  0x8B339000 \SystemRoot\system32\DRIVERS\BATTC.SYS
  0x8B344000 \SystemRoot\system32\DRIVERS\volmgr.sys
  0x8B354000 \SystemRoot\System32\drivers\volmgrx.sys
  0x8B39F000 \SystemRoot\System32\drivers\mountmgr.sys
  0x8B43D000 \SystemRoot\system32\DRIVERS\iaStor.sys
  0x8B5F2000 \SystemRoot\system32\DRIVERS\atapi.sys
  0x8B400000 \SystemRoot\system32\DRIVERS\ataport.SYS
  0x8B423000 \SystemRoot\system32\DRIVERS\msahci.sys
  0x8B42D000 \SystemRoot\system32\DRIVERS\PCIIDEX.SYS
  0x8B3B5000 \SystemRoot\system32\DRIVERS\amdxata.sys
  0x8B3BE000 \SystemRoot\system32\drivers\fltmgr.sys
  0x8B200000 \SystemRoot\system32\drivers\fileinfo.sys
  0x8B629000 \SystemRoot\System32\Drivers\Ntfs.sys
  0x8B758000 \SystemRoot\System32\Drivers\msrpc.sys
  0x8B783000 \SystemRoot\System32\Drivers\ksecdd.sys
  0x8B796000 \SystemRoot\System32\Drivers\cng.sys
  0x8B600000 \SystemRoot\System32\drivers\pcw.sys
  0x8B60E000 \SystemRoot\System32\Drivers\Fs_Rec.sys
  0x8B827000 \SystemRoot\system32\drivers\ndis.sys
  0x8B8DE000 \SystemRoot\system32\drivers\NETIO.SYS
  0x8B91C000 \SystemRoot\System32\Drivers\ksecpkg.sys
  0x8B941000 \SystemRoot\system32\DRIVERS\volsnap.sys
  0x8B980000 \SystemRoot\System32\Drivers\spldr.sys
  0x8B988000 \SystemRoot\System32\drivers\rdyboost.sys
  0x8B9B5000 \SystemRoot\System32\Drivers\mup.sys
  0x8B9C5000 \SystemRoot\System32\drivers\hwpolicy.sys
  0x8B9CD000 \SystemRoot\System32\DRIVERS\fvevol.sys
  0x8B800000 \SystemRoot\system32\DRIVERS\disk.sys
  0x83BB4000 \SystemRoot\system32\DRIVERS\CLASSPNP.SYS
  0x9061E000 \SystemRoot\system32\DRIVERS\dtsoftbus01.sys
  0x9065B000 \SystemRoot\system32\DRIVERS\cdrom.sys
  0x9067A000 \SystemRoot\System32\Drivers\Null.SYS
  0x90681000 \SystemRoot\System32\Drivers\Beep.SYS
  0x90688000 \SystemRoot\System32\drivers\vga.sys
  0x90694000 \SystemRoot\System32\drivers\VIDEOPRT.SYS
  0x906B5000 \SystemRoot\System32\drivers\watchdog.sys
  0x906C2000 \SystemRoot\System32\DRIVERS\RDPCDD.sys
  0x906CA000 \SystemRoot\system32\drivers\rdpencdd.sys
  0x906D2000 \SystemRoot\system32\drivers\rdprefmp.sys
  0x906DA000 \SystemRoot\System32\Drivers\Msfs.SYS
  0x906E5000 \SystemRoot\System32\Drivers\Npfs.SYS
  0x93402000 \SystemRoot\System32\drivers\tcpip.sys
  0x9354B000 \SystemRoot\System32\drivers\fwpkclnt.sys
  0x9357C000 \SystemRoot\system32\DRIVERS\tdx.sys
  0x93593000 \SystemRoot\system32\DRIVERS\TDI.SYS
  0x9359E000 \SystemRoot\System32\DRIVERS\netbt.sys
  0x906F3000 \SystemRoot\system32\drivers\afd.sys
  0x935D0000 \SystemRoot\system32\drivers\ws2ifsl.sys
  0x935D9000 \SystemRoot\system32\DRIVERS\wfplwf.sys
  0x935E0000 \SystemRoot\system32\DRIVERS\pacer.sys
  0x9074D000 \SystemRoot\system32\DRIVERS\vwififlt.sys
  0x9075E000 \SystemRoot\system32\DRIVERS\netbios.sys
  0x9076C000 \SystemRoot\system32\DRIVERS\wanarp.sys
  0x9077F000 \SystemRoot\system32\DRIVERS\VBoxUSBMon.sys
  0x9079E000 \SystemRoot\system32\DRIVERS\VBoxDrv.sys
  0x907D4000 \SystemRoot\system32\DRIVERS\termdd.sys
  0x907E4000 \??\C:\windows\system32\Drivers\SABI.sys
  0x9362F000 \SystemRoot\system32\DRIVERS\rdbss.sys
  0x93670000 \SystemRoot\system32\drivers\nsiproxy.sys
  0x9367A000 \SystemRoot\system32\DRIVERS\mssmbios.sys
  0x93684000 \SystemRoot\System32\drivers\discache.sys
  0x93690000 \SystemRoot\System32\Drivers\dfsc.sys
  0x936A8000 \SystemRoot\system32\DRIVERS\blbdrive.sys
  0x936B6000 \SystemRoot\system32\DRIVERS\tunnel.sys
